Income_Centered,Education,Age,Participation,Support
.018597001,2,54,0,1
.018611999,2,69,0,1
.017069997,2.3333333,26.25,0,.5
.013015999,2,28.5,0,.5
.01197,4,60,0,.5
.012944997,5.3333335,36.799999,0,1
.00049299857,4,36.333332,0,1
.0080900071,6,39,0,1
.011203998,3.5,14,0,.5
.0063219992,6,16.25,0,0
.0078030033,6,16,0,0
.018722998,3,31.666666,0,.5
.0059460015,5,14.875,0,.5
.016655,3,21.666666,0,1
.0083469981,,51,0,1
.018352998,6,61,0,.5
.0019679989,2.5,26.6,0,.5
.018864999,3,14.2,0,1
.0084470008,3,67,0,1
.0004750067,2.75,21.222221,0,1
.019034,3.5,25.4,0,1
.0029030018,4,32.5,0,1
.011897997,4.25,34,0,1
.010811004,6,20.5,0,1
.013489001,,7.5,0,1
.0093409969,3,16,0,1
.015011999,4,15,0,1
.000337003,4,36,0,1
.019839996,3.75,34.75,0,1
.0056899996,2,18.5,0,1
.0050150016,4,64,0,0
.014661002,6,16.666666,0,1
.0067680054,2.5,16.333334,0,1
.016268002,6,27,0,1
.016655,3,21.666666,0,1
.0059189969,6,28.333334,0,1
.00072899699,3,22,0,.5
.017057998,4,40,0,.5
.0069870008,3,45,0,1
.018173998,3.5,14.5,0,.5
.0067179976,4,24,0,1
.018352998,6,44,0,1
.018352998,6,33,0,1
.0049049989,6,14.6,0,1
.0014340007,3,64,0,1
.0046920017,2,58,0,1
.013902002,3,20.5,0,.5
.0070780003,5.5,22,0,1
.017130001,6,60,0,0
.015578003,6,46.5,0,1
.0096810041,2,12.8,0,1
.015093999,2,65,0,.5
.0046479986,1,33.333332,0,0
.011318,1.5,36,0,.5
.018976999,6,27,0,0
.013702,4.5,31.4,0,1
.0086010005,4.5,34.5,0,1
.0061699995,6,22.333334,0,1
.00202,6,26.75,0,1
.0057549984,6,44,0,.5
.011492001,2.6666667,53,0,1
.018567996,3,16.666666,0,.5
.012588998,3,30,0,1
.01039,4.6666665,29.200001,0,0
.006500999,2,28,0,1
.016940998,4,28,0,1
.018427001,3,38.5,0,1
.011271003,6,20,0,.5
.018976999,6,26,0,1
.013615997,1,65,0,.5
.0066369944,6,14.333333,0,1
.018352998,6,56,0,.5
.015497001,1,32,0,.5
.0093849991,3,64,0,1
.015794994,4.5,28.6,0,1
.0064580012,6,28,0,1
.0050150016,4,64,0,.5
.016932001,5.5,23.25,0,0
.001110001,4.5,57.5,0,1
.0023009987,6,55,0,0
.019892002,6,19.5,0,.5
.019602003,5,30,0,1
.010541999,4.75,31.799999,0,.5
.013459,2,12.333333,0,1
.0012160002,3,27.333334,0,1
.0041250018,5,18.666666,0,.5
.018703999,4,15.666667,0,0
.0043469975,4,25.75,0,.5
.018352998,6,33,0,1
.0048960024,3,21,0,1
.0054780031,4.5,14,0,1
.011143999,3.5,45.5,0,0
.018342001,4.75,39.5,0,1
.0056080008,4.3333335,18,0,.5
.017714998,.66666669,24.428572,0,.5
.0080060009,6,18,0,1
.0017410021,3.5,25.333334,0,1
.00060900161,4.5,39.333332,0,0
.0066079972,1,27.5,0,1
.0057450039,4,7,0,0
.0089009982,3,19.666666,0,0
.0093099978,3,28,0,1
.0093259988,6,18.75,0,1
.0078260032,6,10.5,0,0
.0025969979,2,55,0,.5
.015341001,3.6666667,28.25,0,.5
.0061630039,5,22.5,0,.5
.0014099949,3.3333333,27.285715,0,.5
.015391999,1.5,17,0,1
.00045999998,5,36,0,1
.012116003,2,11.5,0,1
.011045002,4,26.5,0,.5
.018477002,6,10.5,0,.5
.015785998,4.8000002,27.428572,0,1
.012337998,6,33,0,.5
.0049129976,3.5,25.5,0,.5
.019552002,2,24,0,1
.016578997,6,27.5,0,1
.0070939981,2.3333333,18.799999,0,1
.0032850006,4,51.333332,0,1
.0020439983,3,31,0,.5
.00086899957,3,37,0,.5
.0048719971,3,19.666666,0,1
.011655006,4.5,27,0,1
.0023009987,0,57,0,1
.011766003,3,19,0,1
.007329999,3,33.666668,0,1
.01197,4,52,0,1
.001310999,4.6666665,27.4,0,.5
.017709998,3,64,0,.5
.014617997,4,22,0,0
.0064580012,4,64,0,0
.013448001,6,48.5,0,1
.0023629975,6,13.666667,0,.5
.0078030033,6,12.5,0,0
.016655,3,21.666666,0,1
.0012559991,6,22,0,1
.0080370037,4,55,0,.5
.017513001,3.5,27.75,0,1
.012987001,1,35,0,0
.013590003,2,13.142858,0,1
.0031709995,4,23.5,0,1
.0023960036,6,14.5,0,.5
.015061,5,50,0,1
.0018550034,4,32.200001,0,1
.00021900097,5,30,0,1
.015804002,2.5,27.5,0,1
.013095999,5.3333335,25.4,0,.5
.0082479995,,62,0,1
.017289,4.6666665,18.714285,0,1
.0060630017,6,23.333334,0,.5
.0044759968,4,20.666666,0,.5
.0087830005,3.6666667,29.799999,0,.5
.013414997,6,15,0,1
.018759998,6,37.25,0,0
.010624001,5,59,0,1
.011233005,3,18.5,0,1
.017709998,3,61,0,.5
.0021789991,4,30.75,0,1
.014116007,4,16.166666,0,.5
.015036,5.5,26.666666,0,.5
.010835001,4,40,0,.5
.018352998,6,68,0,.5
.015805,6,30,0,1
.010307002,2,57,0,1
.0049270005,4.5,32.200001,0,.5
.018439004,6,29.5,0,1
.0069419988,5.6666665,20.875,0,0
.016930001,6,35,0,.5
.0059609995,2,19,0,1
.00069200108,1,69,0,1
.00031699479,6,24.5,0,1
.011084001,3.5,33.666668,0,1
.0095320074,6,26,0,.5
.0055799992,6,27,0,0
.017836997,5,33,0,.5
.01505,2,27.5,0,1
.0060559982,6,27,0,0
.018809998,5,26,0,.5
.016441999,6,47.666668,0,.5
.014812999,4.25,37,0,1
.0061849975,4,30.333334,0,1
.012118998,2,15.666667,0,1
.012296,1,48,0,1
.0064689983,3,63,0,1
.017062994,1,11.333333,0,1
.013448001,6,32.5,0,1
.010482999,4,35.75,0,1
.0064260019,2,11,0,1
.01197,4,63,0,1
.010998001,5,25.333334,0,.5
.0051770015,5,19.666666,0,1
.0084470008,3,61,0,1
.015268,5,58,0,1
.0034950029,4,21,0,1
.014827,2,37.666668,0,.5
.00041400129,2,26.333334,0,1
.013412002,5.6666665,33.25,0,1
.017858999,6,22,0,1
.013459998,2,26.666666,0,1
.0067670001,,32,0,0
.012390999,4,16.799999,0,1
.012286003,4,26.5,0,1
.0045899996,3,33,0,1
.018315,4,16.75,0,1
.017096998,6,15.875,0,1
.0083469981,,72,0,0
.019545997,2,12.5,0,.5
.017961001,4,19.200001,0,1
.012698,4,26.75,0,0
.011521998,6,20.666666,0,.5
.0071370029,2.6666667,17,0,1
.014943997,5,51,0,.5
.015371999,6,14,0,.5
.01197,4,52,0,1
.014581,2,34,0,.5
.016264999,3.5,19.799999,0,.5
.0018270039,6,18.75,0,1
.010905,1,22,0,1
.018352998,6,43,0,1
.010468,,61,0,.5
.0062800003,2,20.5,0,.5
.0095669953,6,33.75,0,1
.0012699985,6,18.75,0,1
.017493999,3,52,0,.5
.016012,3.5,48,0,1
.017620998,5.1999998,25.222221,0,1
.017836997,5,36.5,0,1
.0059139961,4.5,26,0,.5
.014506997,3,19.333334,0,1
.0098519977,3,22.666666,0,1
.017716998,5,23.666666,0,1
.009937006,2.25,27.799999,0,1
.0023009987,6,59,0,1
.0092289997,5.5,19.25,0,1
.012467996,6,28.25,0,1
.0078109978,6,14,0,1
.018649997,4.5,27.5,0,1
.0029020023,5,22.5,0,1
.0063219992,6,17,0,1
.00019399654,6,10.428572,0,1
.0083469981,,66,0,1
.0044059926,3.3333333,53.75,0,1
.017975999,3,59,0,1
.014319001,6,21.666666,0,1
.015616001,6,27,0,.5
.00051699689,6,11,0,1
.014411005,4,31.200001,0,.5
.018809998,5,32.5,0,1
.00090900174,5.5,27,0,0
.018604996,4,13,0,.5
.005801999,6,25,0,.5
.015616001,6,53,0,.5
.009949998,5,23.666666,0,1
.018552,4,66,0,.5
.017014997,6,44.666668,0,.5
.0077219927,1,23.5,0,.5
.0084470008,3,52,0,0
.0076760007,1,22.666666,0,.5
.015516001,3.5,15.333333,0,.5
.013902002,3,53.5,0,1
.0022810013,4,16.5,0,1
.017924996,2,13.333333,0,.5
.0043990002,5.5,19.375,0,1
.017709998,3,57,0,1
.018352998,6,25,0,1
.017863,3,36.5,0,1
.0039069979,6,16,0,.5
.002802999,4.5,22,0,.5
.014523002,4,32,0,.5
.013398999,2.5,46.333332,0,1
.011043,1,17.666666,0,.5
.015616001,6,48,0,.5
.0044759968,5,32.333332,0,.5
.018352998,6,51,0,.5
.018976999,6,23,0,1
.014011997,4.5,41.666668,0,1
.011235001,1,64,0,1
.018976999,6,43,0,1
.00016800174,3,27,0,1
.007559998,2,24,0,0
.010560998,4.5,22.166666,0,1
.0073400019,3,30,0,1
.011059004,4,12.5,0,0
.0041960017,1.5,30.666666,0,1
.0084630009,3,39,0,1
.018804999,2,20.5,0,.5
.0020959999,2,12.166667,0,1
.016943002,3,23.666666,0,0
.016563,4,13,0,1
.0064580012,6,36.5,0,1
.0021370002,4,33,0,.5
.0049150009,4.5,13.3,0,1
.0080520008,5,28.799999,0,1
.0027740025,5,25.333334,0,1
.010397,5,20.333334,0,1
.0023040012,4,16,0,1
.019705998,3,16.555555,0,1
.0092379982,3.5,21.666666,0,.5
.016442003,6,19.200001,0,1
.014431003,6,18.75,0,1
.017544998,,64,0,1
.0031580015,4.3333335,27.25,0,.5
.013413,4,21,0,.5
.0096390005,5,23.5,0,.5
.0076710009,6,21,0,.5
.00046399474,5,45,0,.5
.011580997,6,17.799999,0,1
.0039069979,6,11,0,0
.0078290012,4,46.5,0,.5
.018611999,2,48,0,0
.012612003,2,12,0,1
.0069849966,3,10.5,0,0
.017582001,2.6666667,31.799999,0,1
.011561,3.5,22.666666,0,1
.0016670029,4,36.666668,0,0
.0083059995,3,25.714285,0,1
.0017559987,4.5,22.5,0,.5
.012646,3,28.25,0,1
.010011999,2,40.5,0,1
.0057019992,6,14.333333,0,.5
.017328,,60,0,1
.0095229978,3.5,44.666668,0,1
.0039169961,4,19.25,0,1
.018611999,2,41,0,1
.015717002,3,27.5,0,1
.01863,2.5,26.25,0,.5
.0031089992,2,19,0,.5
.010725001,5.5,34.333332,0,.5
.010546999,3,14.666667,0,1
.0018859964,,65,0,1
.010462002,5,64,0,.5
.011856996,4.5,34,0,.5
.0030020014,4,20.25,0,0
.015616001,6,52,0,1
.0095470008,3.3333333,24,0,0
.0061450014,3,45.333332,0,0
.018352998,6,23,0,1
.015115003,4,17,0,0
.0086770011,3.5,14.5,0,1
.016420001,3.5,46.5,0,1
.0022230011,4.5,20.5,0,.5
.0084470008,3,69,0,.5
.0044759968,2,16.666666,0,1
.01505,6,27,0,1
.0067670001,,27,0,1
.0058229966,2.5,18,0,1
.017588006,6,10,0,.5
.010895001,4,60,0,.5
.014050002,2,15.5,0,.5
.011900003,1,14,0,.5
.018816998,6,24,0,0
.0029030018,4,21,0,.5
.0077510052,5,33.200001,0,0
.0059609995,2,31.5,0,1
.0079970015,6,23.333334,0,1
.0048699984,4.3333335,28.5,0,.5
.017863,3,39,0,1
.0050150016,4,58,0,0
.0084470008,3,48,0,1
.010287005,6,28.5,0,0
.0093849991,3,52,0,1
.018140001,6,50,0,0
.0017239996,4,32,0,.5
.0036399984,2.5,46,0,1
.013321,3.5,21.666666,0,1
.00058700005,3.5,39.5,0,1
.0096390005,3,26,0,.5
.014050002,2,27,0,.5
.0091249999,6,25.5,0,1
.019719997,4,20.333334,0,.5
.0162,3,19,0,0
.018264001,,43.5,0,1
.00090199965,6,20,0,1
.0020570036,4.75,25.666666,0,1
.0046920017,2,65,0,1
.011897997,4.25,34,0,1
.012314999,1.5,43.5,0,.5
.0017590027,3,24.666666,0,1
.018189998,3,64,0,0
.016409999,4.5,35.666668,0,1
.0052359984,4.5,23,0,.5
.015676001,3,15.333333,0,1
.019084001,4,21,0,0
.017975999,3,55,0,1
.0081700021,4,27.5,0,0
.0059609995,5,41,0,1
.00011599303,5.3333335,29.200001,0,1
.0041670008,6,29.5,0,0
.010195005,6,13.5,0,1
.0068300017,6,12,0,1
.017263999,3,35.666668,0,1
.012136,6,12.5,0,1
.011521998,6,10,0,1
.019723998,6,41.5,0,.5
.019227,6,27.333334,0,.5
.00061399746,4,59.5,0,1
.014229001,6,12,0,.5
.018391998,3,19,0,1
.00014499688,4.5,30.799999,0,1
.0023009987,6,49,0,1
.00049100327,6,11,0,.5
.0088059995,4,66,0,1
.0081700021,4,55,0,.5
.0059510008,6,29.5,0,1
.0041759992,4,23,0,.5
.0023629975,6,21.333334,0,.5
.001630994,4,24.333334,0,1
.018597001,2,56,0,1
.0086639989,2.6666667,44.5,0,1
.01197,4,60,0,.5
.013664001,,13.833333,0,.5
.013546999,1,12,0,.5
.005663001,5,46.5,0,0
.0064689983,3,50,0,1
.0084470008,3,56,0,1
.015025997,4.5,32.75,0,.5
.0020099964,4,39,0,.5
.017293001,6,21,0,.5
.012152998,1,8.333333,0,.5
.012337998,3.5,25,0,1
.0073879985,3,24.6,0,1
.0088460026,1,12,0,1
.0053029982,6,18.666666,0,0
.016420001,3.5,37,0,1
.017709998,3,69,0,0
.011318,3,69.5,0,0
.0018100019,3,16.666666,0,.5
.011332999,6,32,0,1
.013080004,5.5,29.666666,0,1
.0023009987,6,38,0,1
.00042099762,5,27.4,0,1
.0061630039,2,20.75,0,.5
.018352998,6,39,0,1
.0096390005,5,26.5,0,.5
.018352998,6,58,0,.5
.011705997,6,22.5,0,.5
.015616001,6,63,0,1
.016968997,4,27.666666,0,.5
.00027600187,5,29.5,0,.5
.0080320025,3.8333333,39.166668,0,.5
.0088830013,3.5,15.25,0,1
.014818001,5,12,0,1
.0069950027,3,46,0,.5
.013679001,3.5,54,0,1
.012421,2.5,17.5,0,1
.0057899975,4.25,22.857143,0,1
.0048719971,3,17,0,1
.0022050017,3,45.400002,0,0
.0038120027,5.3333335,46.666668,0,0
.0069870008,3,32.5,0,.5
.0093849991,4.5,25.5,0,.5
.014823007,4.5,24.5,0,1
.014631001,3,17,0,1
.0076640011,6,45,0,1
.019227,1.5,25.5,0,.5
.014941993,5.5,25.75,0,1
.0075799995,6,38.5,0,1
.009430998,3.3333333,26.4,0,1
-.0036219931,6,21.333334,1,1
-.0021700028,5,18.5,1,1
-.013947998,6,19.666666,1,1
-.0083849998,4.5,47.5,1,1
-.00033600049,1,8.6000004,1,0
-.017950004,5.3333335,34.666668,1,1
-.018364003,6,24.333334,1,1
-.0021240017,6,56,1,.5
-.015574996,6,21,1,1
-.0012100018,4.5,20.5,1,1
-.012451002,6,21,1,1
-.016328001,6,15.333333,1,.5
-.013154997,1,62,1,1
-.013411996,3,21.666666,1,1
-.0095749991,4,11.25,1,1
-.0077230008,2.3333333,32.75,1,1
-.0015050012,4,31,1,.5
-.010976997,1,23,1,.5
-.0027469981,6,30.5,1,1
-.0018499992,5,49,1,1
-.017804002,3.5,18.75,1,.5
-.011490998,2,31.799999,1,.5
-.019463001,2,18,1,1
-.0065219975,6,39,1,1
-.0036219931,6,15.666667,1,1
-.019337004,5,13,1,1
-.004476001,6,60,1,.5
-.015334,2,12.5,1,0
-.017194001,6,23,1,1
-.013542001,4,23,1,1
-.015130004,6,49.5,1,1
-.015574996,6,13.333333,1,.5
-.010350002,1,12,1,0
-.004171995,2.5,24,1,.5
-.010545,3,36,1,1
-.019239997,2.6666667,32,1,1
-.012803,4,36.333332,1,.5
-.0083870012,4.5,22.666666,1,.5
-.00046599822,1,19,1,1
-.018898001,5.5,59,1,1
-.018337002,,9,1,.5
-.0086680036,3,28,1,0
-.0027660031,6,54,1,.5
-.0080789989,2,12,1,1
-.011590002,4,59.5,1,1
-.0080639999,,38,1,1
-.013636997,4.6666665,33,1,1
-.010094997,5,20,1,1
-.010659998,4.5,38,1,1
-.0018650009,3,16.5,1,1
-.015385001,6,25,1,1
-.010755,3,21.333334,1,.5
-.0019300033,6,16.166666,1,1
-.011136998,5.3333335,28.75,1,0
-.0029409952,4,11,1,1
-.010840994,3.3333333,32.25,1,.5
-.0098520042,3,24.799999,1,.5
-.019213004,6,25.5,1,1
-.001864997,4,33,1,1
-.0078150006,6,19,1,.5
-.014763003,4,26.125,1,.5
-.014669997,4,21.333334,1,1
-.017904,6,17.333334,1,0
-.0035600006,,54,1,1
-.012325002,4.875,16.722221,1,.5
-.0018499992,5,68,1,1
-.0043029999,4,27,1,1
-.010203997,1,17,1,.5
-.010937003,3,61,1,1
-.017104996,4.5,38,1,1
